"x","y"
2.87577520124614,17.152722610444
7.88305135443807,-4.56955388145786
4.089769218117,47.8026093175131
8.83017404004931,122.372950322294
9.40467284293845,-65.649857737244
0.455564993899316,5.16920810637671
5.28105488047004,13.9798109397633
8.92419044394046,-100.447715447963
5.51435014465824,45.1653125963703
4.56614735303447,32.311490966043
9.56833345349878,60.0638851314891
4.53334156190977,38.1755819631138
6.77570635452867,89.9440936742703
5.72633401956409,48.8260656147333
1.02924682665616,8.55170707427578
8.99824970401824,5.49215636262464
2.4608773435466,18.4279545902623
0.420595335308462,4.99900948727826
3.27920719282702,13.7745597750259
9.54503649147227,52.023294325065
8.89539316063747,140.805694731635
6.928034061566,45.2990478647646
6.40506813768297,18.1828404205364
9.94269776623696,44.3197069333904
6.55705799115822,95.8237307344514
7.08530468167737,79.210188030208
5.44066024711356,76.6911948726955
5.9414202044718,48.5001617279106
2.8915973729454,25.6716292851947
1.47113647311926,11.0893191151236
9.63024232536554,125.55472087847
9.02299045119435,23.9381135543308
6.90705278422683,-17.4220862498015
7.95467417687178,65.7817098101179
0.246136845089495,3.84084409420838
4.77795971091837,53.7297105415202
7.58459537522867,122.124635520616
2.16407935833558,18.829162794478
3.18181007634848,18.1116891682571
2.31625785352662,17.1287725851772
1.42800022382289,11.4387982246484
4.14546335814521,22.9637003845712
4.13724326295778,43.0137806023211
3.68845450924709,11.5294143151687
1.52444747742265,14.6845153475515
1.3880606344901,13.3813976873397
2.33034099452198,11.803281244885
4.65962450252846,48.5020860479798
2.65972640365362,37.8098594347914
8.57827715342864,21.044214160056
0.458311666734517,5.38565345145513
4.42200074205175,17.6587594668045
7.98924845643342,128.819328558222
1.2189925997518,10.9041734816342
5.60947983758524,93.2459647613213
2.0653138961643,10.2339262777481
1.27531650243327,10.8437829842019
7.53307864302769,24.8299832373294
8.95045359153301,48.8501642745892
3.74462775886059,19.3842919389106
6.65115194628015,11.6706395552141
0.948406609240919,9.15939262841341
3.83969637798145,12.8433804074267
2.7438364457339,32.3795874389925
8.14640038879588,-19.6964204763556
4.48516341391951,35.4295219373915
8.10064353048801,93.679488559494
8.12389509519562,97.5904318436563
7.94342321110889,38.5643598362501
4.39831687603146,34.3261994439176
7.54475158639252,109.531566208106
6.29221131559461,-11.6188075815449
7.10182401351631,12.2850188014531
0.00624773325398564,2.04374663941657
4.75316574098542,25.2233857299872
2.20118885161355,24.0463096468533
3.79816537722945,38.2995584253179
6.12771003274247,47.6037473649788
3.51797909243032,7.96558237078403
1.11135424347594,9.81171630807615
